"","custom.id","Sample.ID","X","vcf_ID","vcf_order","Region","Ecotype","Wild.Sel","Pop","Temp","Sal","Pop.ID","Sample.ID.1","Length","Sex","NOTES","wildNtoS","color","plot.id","atlantic.wild.subset","atlantic.selection.subset","exclude.LM","unrelated","wild_for_assoc","Plot_name.x","Sampling.Site","Lat","Long","Temp_C","Sal_ppt","Sampling.Date","Contact","Length_mm","Tissues","Mean_Annual_Temperature_Celsius","Max_temperature_Celsius","Min_temperature_Celsius","Mean_Annual_Salinity_ppt","dd_0","dd_15","dd_30","Dermo_pressure_since_year","Dermo_pressure","MSX_pressure_since_year","MSX_pressure","Generations_selection","History_of_Introgression","Frequency_of_outbreeding","Number_generations_outbred","Outbreeding_populations","salinity_selection","disease_selection","size_selection","Selection_description","Population_origin_wild","Population_selection_location","Details_notes","Plot_order","Plot_name.y","Pop_Descrip","Type","Plot_color","Plot_pch"
"43","08_Louisiana_CL","CL_1",48,"CL_1",1,"Louisiana",NA,"W","Calcasieu Lake",NA,NA,"CL","1",132,"F","a lot of polydora in shell - very ripe",8,"#8d8072","Louisiana_CL",0,0,1,1,1,"LA-HSCL","Grand Isle, LA",29.815556,-93.348889,13.1,22,"12/??/2016","Jerome La Peyre","132","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",7,"LA-HSCL","(Calcasiue Lake)","wild","#a63603",17
"44","08_Louisiana_CL","CL_2",49,"CL_2",2,"Louisiana",NA,"W","Calcasieu Lake",NA,NA,"CL","2",116,"M","a lot of polydora in shell - very ripe",8,"#8d8072","Louisiana_CL",0,0,1,1,1,"LA-HSCL","Grand Isle, LA",29.815556,-93.348889,13.1,22,"12/??/2016","Jerome La Peyre","116","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",7,"LA-HSCL","(Calcasiue Lake)","wild","#a63603",17
"45","08_Louisiana_CL","CL_3",50,"CL_3",3,"Louisiana",NA,"W","Calcasieu Lake",NA,NA,"CL","3",112,"F","a lot of polydora in shell - very ripe",8,"#8d8072","Louisiana_CL",0,0,1,1,1,"LA-HSCL","Grand Isle, LA",29.815556,-93.348889,13.1,22,"12/??/2016","Jerome La Peyre","112","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",7,"LA-HSCL","(Calcasiue Lake)","wild","#a63603",17
"46","08_Louisiana_CL","CL_4",51,"CL_4",4,"Louisiana",NA,"W","Calcasieu Lake",NA,NA,"CL","4",106,"F","a lot of polydora in shell - very ripe",8,"#8d8072","Louisiana_CL",0,0,1,1,1,"LA-HSCL","Grand Isle, LA",29.815556,-93.348889,13.1,22,"12/??/2016","Jerome La Peyre","106","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",7,"LA-HSCL","(Calcasiue Lake)","wild","#a63603",17
"47","08_Louisiana_CL","CL_5",52,"CL_5",5,"Louisiana",NA,"W","Calcasieu Lake",NA,NA,"CL","5",121,"F","a lot of polydora in shell - very ripe",8,"#8d8072","Louisiana_CL",0,0,1,1,1,"LA-HSCL","Grand Isle, LA",29.815556,-93.348889,13.1,22,"12/??/2016","Jerome La Peyre","121","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",7,"LA-HSCL","(Calcasiue Lake)","wild","#a63603",17
"48","08_Louisiana_CL","CL_6",53,"CL_6",6,"Louisiana",NA,"W","Calcasieu Lake",NA,NA,"CL","6",103,"F","a lot of polydora in shell - very ripe",8,"#8d8072","Louisiana_CL",0,0,1,1,1,"LA-HSCL","Grand Isle, LA",29.815556,-93.348889,13.1,22,"12/??/2016","Jerome La Peyre","103","A,M,G",22.22,31.52,9.99,18.3,0,42.8,218.5,1960,2,"none",0,"none","none","none","none","none","none","none","none","none","wild","none","none",7,"LA-HSCL","(Calcasiue Lake)","wild","#a63603",17
"25","05_ChesBay_CLP","CLP_1",72,"CLP_1",7,"Chesapeake Bay","Low","W","Chlora's Point",21.4,"12.2","CLP","1",122,"F",NA,5,"#167729","ChesBay_CLP",1,0,1,1,1,"CB-LSCP","Choptank River- Chesapeake Bay",38.6270278,-76.135671,21.4,12.2,"10/3/17","Stephanie Tobash Alexander","122","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",2,"none","none","none","none","none","none","none","none","none","wild","none","none",6,"CB-LSCP","(Chloraês Point)","wild","#a6d854",17
"26","05_ChesBay_CLP","CLP_2",73,"CLP_2",8,"Chesapeake Bay","Low","W","Chlora's Point",21.4,"12.2","CLP","2",104,NA,NA,5,"#167729","ChesBay_CLP",1,0,1,1,1,"CB-LSCP","Choptank River- Chesapeake Bay",38.6270278,-76.135671,21.4,12.2,"10/3/17","Stephanie Tobash Alexander","104","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",2,"none","none","none","none","none","none","none","none","none","wild","none","none",6,"CB-LSCP","(Chloraês Point)","wild","#a6d854",17
"27","05_ChesBay_CLP","CLP_3",74,"CLP_3",9,"Chesapeake Bay","Low","W","Chlora's Point",21.4,"12.2","CLP","3",105,NA,NA,5,"#167729","ChesBay_CLP",1,0,1,1,1,"CB-LSCP","Choptank River- Chesapeake Bay",38.6270278,-76.135671,21.4,12.2,"10/3/17","Stephanie Tobash Alexander","105","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",2,"none","none","none","none","none","none","none","none","none","wild","none","none",6,"CB-LSCP","(Chloraês Point)","wild","#a6d854",17
"28","05_ChesBay_CLP","CLP_4",75,"CLP_4",10,"Chesapeake Bay","Low","W","Chlora's Point",21.4,"12.2","CLP","4",113,NA,"polydora",5,"#167729","ChesBay_CLP",1,0,1,1,1,"CB-LSCP","Choptank River- Chesapeake Bay",38.6270278,-76.135671,21.4,12.2,"10/3/17","Stephanie Tobash Alexander","113","A,M,G",16.13,50,0.3,11.3,0,63,245.6,1960,3,"1960",2,"none","none","none","none","none","none","none","none","none","wild","none","none",6,"CB-LSCP","(Chloraês Point)","wild","#a6d854",17
